Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ELSEIF
    ERROR
    FOR
    IF
    IN
    ON
    PRINT
    RETURN
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (22) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 19 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 81


state 51

    (20) paramdecs -> empty .

    RRB             reduce using rule 20 (paramdecs -> empty .)


state 52

    (21) paramdecslist -> paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdec .)


state 53

    (27) lvalue -> ID LSB . exa RSB
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exa                            shift and go to state 82
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 54

    (56) exp2 -> ID LRB . RRB
    (57) exp2 -> ID LRB . explist RRB
    (59) explist -> . exa
    (60) explist -> . explist COMMA exa
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    RRB             shift and go to state 83
    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    explist                        shift and go to state 84
    exa                            shift and go to state 85
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 55

    (12) iddec -> ID LSB exa RSB .

    COLON           reduce using rule 12 (iddec -> ID LSB exa RSB .)
    COMMA           reduce using rule 12 (iddec -> ID LSB exa RSB .)


state 56

    (43) exa -> lvalue ASSIGN . exa
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    lvalue                         shift and go to state 29
    exa                            shift and go to state 86
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 57

    (45) ex -> NOT ex .

    RSB             reduce using rule 45 (ex -> NOT ex .)
    COLON           reduce using rule 45 (ex -> NOT ex .)
    COMMA           reduce using rule 45 (ex -> NOT ex .)
    RRB             reduce using rule 45 (ex -> NOT ex .)


state 58

    (56) exp2 -> ID . LRB RRB
    (57) exp2 -> ID . LRB explist RRB
    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exa RSB

    LRB             shift and go to state 54
    SUM             reduce using rule 26 (lvalue -> ID .)
    SUB             reduce using rule 26 (lvalue -> ID .)
    MUL             reduce using rule 26 (lvalue -> ID .)
    DIV             reduce using rule 26 (lvalue -> ID .)
    MOD             reduce using rule 26 (lvalue -> ID .)
    GT              reduce using rule 26 (lvalue -> ID .)
    GE              reduce using rule 26 (lvalue -> ID .)
    LT              reduce using rule 26 (lvalue -> ID .)
    LE              reduce using rule 26 (lvalue -> ID .)
    EQ              reduce using rule 26 (lvalue -> ID .)
    NE              reduce using rule 26 (lvalue -> ID .)
    AND             reduce using rule 26 (lvalue -> ID .)
    OR              reduce using rule 26 (lvalue -> ID .)
    RSB             reduce using rule 26 (lvalue -> ID .)
    COLON           reduce using rule 26 (lvalue -> ID .)
    COMMA           reduce using rule 26 (lvalue -> ID .)
    RRB             reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 53


state 59

    (58) exp2 -> lvalue .

    SUM             reduce using rule 58 (exp2 -> lvalue .)
    SUB             reduce using rule 58 (exp2 -> lvalue .)
    MUL             reduce using rule 58 (exp2 -> lvalue .)
    DIV             reduce using rule 58 (exp2 -> lvalue .)
    MOD             reduce using rule 58 (exp2 -> lvalue .)
    GT              reduce using rule 58 (exp2 -> lvalue .)
    GE              reduce using rule 58 (exp2 -> lvalue .)
    LT              reduce using rule 58 (exp2 -> lvalue .)
    LE              reduce using rule 58 (exp2 -> lvalue .)
    EQ              reduce using rule 58 (exp2 -> lvalue .)
    NE              reduce using rule 58 (exp2 -> lvalue .)
    AND             reduce using rule 58 (exp2 -> lvalue .)
    OR              reduce using rule 58 (exp2 -> lvalue .)
    RSB             reduce using rule 58 (exp2 -> lvalue .)
    COLON           reduce using rule 58 (exp2 -> lvalue .)
    COMMA           reduce using rule 58 (exp2 -> lvalue .)
    RRB             reduce using rule 58 (exp2 -> lvalue .)


state 60

    (47) ex1 -> ex1 AND . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB

    SUB             shift and go to state 35
    LRB             shift and go to state 37
    ID              shift and go to state 58
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 87
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38
    lvalue                         shift and go to state 59

state 61

    (48) ex1 -> ex1 OR . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB

    SUB             shift and go to state 35
    LRB             shift and go to state 37
    ID              shift and go to state 58
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 88
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38
    lvalue                         shift and go to state 59

state 62

    (50) exp -> exp operator . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB

    SUB             shift and go to state 35
    LRB             shift and go to state 37
    ID              shift and go to state 58
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp1                           shift and go to state 89
    exp2                           shift and go to state 36
    const                          shift and go to state 38
    lvalue                         shift and go to state 59

state 63

    (28) operator -> SUM .

    SUB             reduce using rule 28 (operator -> SUM .)
    LRB             reduce using rule 28 (operator -> SUM .)
    ID              reduce using rule 28 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 28 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 28 (operator -> SUM .)
    TRUE            reduce using rule 28 (operator -> SUM .)
    FALSE           reduce using rule 28 (operator -> SUM .)


state 64

    (29) operator -> SUB .

    SUB             reduce using rule 29 (operator -> SUB .)
    LRB             reduce using rule 29 (operator -> SUB .)
    ID              reduce using rule 29 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 29 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 29 (operator -> SUB .)
    TRUE            reduce using rule 29 (operator -> SUB .)
    FALSE           reduce using rule 29 (operator -> SUB .)


state 65

    (30) operator -> MUL .

    SUB             reduce using rule 30 (operator -> MUL .)
    LRB             reduce using rule 30 (operator -> MUL .)
    ID              reduce using rule 30 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 30 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 30 (operator -> MUL .)
    TRUE            reduce using rule 30 (operator -> MUL .)
    FALSE           reduce using rule 30 (operator -> MUL .)


state 66

    (31) operator -> DIV .

    SUB             reduce using rule 31 (operator -> DIV .)
    LRB             reduce using rule 31 (operator -> DIV .)
    ID              reduce using rule 31 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 31 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 31 (operator -> DIV .)
    TRUE            reduce using rule 31 (operator -> DIV .)
    FALSE           reduce using rule 31 (operator -> DIV .)


state 67

    (32) operator -> MOD .

    SUB             reduce using rule 32 (operator -> MOD .)
    LRB             reduce using rule 32 (operator -> MOD .)
    ID              reduce using rule 32 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 32 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 32 (operator -> MOD .)
    TRUE            reduce using rule 32 (operator -> MOD .)
    FALSE           reduce using rule 32 (operator -> MOD .)


state 68

    (33) operator -> GT .

    SUB             reduce using rule 33 (operator -> GT .)
    LRB             reduce using rule 33 (operator -> GT .)
    ID              reduce using rule 33 (operator -> GT .)
    INTEGERNUMBER   reduce using rule 33 (operator -> GT .)
    FLOATNUMBER     reduce using rule 33 (operator -> GT .)
    TRUE            reduce using rule 33 (operator -> GT .)
    FALSE           reduce using rule 33 (operator -> GT .)


state 69

    (34) operator -> GE .

    SUB             reduce using rule 34 (operator -> GE .)
    LRB             reduce using rule 34 (operator -> GE .)
    ID              reduce using rule 34 (operator -> GE .)
    INTEGERNUMBER   reduce using rule 34 (operator -> GE .)
    FLOATNUMBER     reduce using rule 34 (operator -> GE .)
    TRUE            reduce using rule 34 (operator -> GE .)
    FALSE           reduce using rule 34 (operator -> GE .)


state 70

    (35) operator -> LT .

    SUB             reduce using rule 35 (operator -> LT .)
    LRB             reduce using rule 35 (operator -> LT .)
    ID              reduce using rule 35 (operator -> LT .)
    INTEGERNUMBER   reduce using rule 35 (operator -> LT .)
    FLOATNUMBER     reduce using rule 35 (operator -> LT .)
    TRUE            reduce using rule 35 (operator -> LT .)
    FALSE           reduce using rule 35 (operator -> LT .)


state 71

    (36) operator -> LE .

    SUB             reduce using rule 36 (operator -> LE .)
    LRB             reduce using rule 36 (operator -> LE .)
    ID              reduce using rule 36 (operator -> LE .)
    INTEGERNUMBER   reduce using rule 36 (operator -> LE .)
    FLOATNUMBER     reduce using rule 36 (operator -> LE .)
    TRUE            reduce using rule 36 (operator -> LE .)
    FALSE           reduce using rule 36 (operator -> LE .)


state 72

    (37) operator -> EQ .

    SUB             reduce using rule 37 (operator -> EQ .)
    LRB             reduce using rule 37 (operator -> EQ .)
    ID              reduce using rule 37 (operator -> EQ .)
    INTEGERNUMBER   reduce using rule 37 (operator -> EQ .)
    FLOATNUMBER     reduce using rule 37 (operator -> EQ .)
    TRUE            reduce using rule 37 (operator -> EQ .)
    FALSE           reduce using rule 37 (operator -> EQ .)


state 73

    (38) operator -> NE .

    SUB             reduce using rule 38 (operator -> NE .)
    LRB             reduce using rule 38 (operator -> NE .)
    ID              reduce using rule 38 (operator -> NE .)
    INTEGERNUMBER   reduce using rule 38 (operator -> NE .)
    FLOATNUMBER     reduce using rule 38 (operator -> NE .)
    TRUE            reduce using rule 38 (operator -> NE .)
    FALSE           reduce using rule 38 (operator -> NE .)


state 74

    (52) exp1 -> SUB exp1 .

    SUM             reduce using rule 52 (exp1 -> SUB exp1 .)
    SUB             reduce using rule 52 (exp1 -> SUB exp1 .)
    MUL             reduce using rule 52 (exp1 -> SUB exp1 .)
    DIV             reduce using rule 52 (exp1 -> SUB exp1 .)
    MOD             reduce using rule 52 (exp1 -> SUB exp1 .)
    GT              reduce using rule 52 (exp1 -> SUB exp1 .)
    GE              reduce using rule 52 (exp1 -> SUB exp1 .)
    LT              reduce using rule 52 (exp1 -> SUB exp1 .)
    LE              reduce using rule 52 (exp1 -> SUB exp1 .)
    EQ              reduce using rule 52 (exp1 -> SUB exp1 .)
    NE              reduce using rule 52 (exp1 -> SUB exp1 .)
    AND             reduce using rule 52 (exp1 -> SUB exp1 .)
    OR              reduce using rule 52 (exp1 -> SUB exp1 .)
    RSB             reduce using rule 52 (exp1 -> SUB exp1 .)
    COLON           reduce using rule 52 (exp1 -> SUB exp1 .)
    COMMA           reduce using rule 52 (exp1 -> SUB exp1 .)
    RRB             reduce using rule 52 (exp1 -> SUB exp1 .)


state 75

    (54) exp2 -> LRB exa . RRB

    RRB             shift and go to state 90


state 76

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 77

    (25) block -> LCB RCB .

    $end            reduce using rule 25 (block -> LCB RCB .)
    MAIN            reduce using rule 25 (block -> LCB RCB .)
    FUNCTION        reduce using rule 25 (block -> LCB RCB .)
    ID              reduce using rule 25 (block -> LCB RCB .)


state 78

    (23) paramdec -> ID COLON . type
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 91

state 79

    (24) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 92


state 80

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (18) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (25) block -> . LCB RCB

    COLON           shift and go to state 93
    LCB             shift and go to state 46

    block                          shift and go to state 94

state 81

    (22) paramdecslist -> paramdecslist COMMA . paramdec
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 48

    paramdec                       shift and go to state 95

state 82

    (27) lvalue -> ID LSB exa . RSB

    RSB             shift and go to state 96


state 83

    (56) exp2 -> ID LRB RRB .

    SUM             reduce using rule 56 (exp2 -> ID LRB RRB .)
    SUB             reduce using rule 56 (exp2 -> ID LRB RRB .)
    MUL             reduce using rule 56 (exp2 -> ID LRB RRB .)
    DIV             reduce using rule 56 (exp2 -> ID LRB RRB .)
    MOD             reduce using rule 56 (exp2 -> ID LRB RRB .)
    GT              reduce using rule 56 (exp2 -> ID LRB RRB .)
    GE              reduce using rule 56 (exp2 -> ID LRB RRB .)
    LT              reduce using rule 56 (exp2 -> ID LRB RRB .)
    LE              reduce using rule 56 (exp2 -> ID LRB RRB .)
    EQ              reduce using rule 56 (exp2 -> ID LRB RRB .)
    NE              reduce using rule 56 (exp2 -> ID LRB RRB .)
    AND             reduce using rule 56 (exp2 -> ID LRB RRB .)
    OR              reduce using rule 56 (exp2 -> ID LRB RRB .)
    RSB             reduce using rule 56 (exp2 -> ID LRB RRB .)
    COLON           reduce using rule 56 (exp2 -> ID LRB RRB .)
    COMMA           reduce using rule 56 (exp2 -> ID LRB RRB .)
    RRB             reduce using rule 56 (exp2 -> ID LRB RRB .)


state 84

    (57) exp2 -> ID LRB explist . RRB
    (60) explist -> explist . COMMA exa

    RRB             shift and go to state 97
    COMMA           shift and go to state 98


state 85

    (59) explist -> exa .

    RRB             reduce using rule 59 (explist -> exa .)
    COMMA           reduce using rule 59 (explist -> exa .)


state 86

    (43) exa -> lvalue ASSIGN exa .

    RSB             reduce using rule 43 (exa -> lvalue ASSIGN exa .)
    COLON           reduce using rule 43 (exa -> lvalue ASSIGN exa .)
    COMMA           reduce using rule 43 (exa -> lvalue ASSIGN exa .)
    RRB             reduce using rule 43 (exa -> lvalue ASSIGN exa .)


state 87

    (47) ex1 -> ex1 AND exp .
    (50) exp -> exp . operator exp1
    (28) operator -> . SUM
    (29) operator -> . SUB
    (30) operator -> . MUL
    (31) operator -> . DIV
    (32) operator -> . MOD
    (33) operator -> . GT
    (34) operator -> . GE
    (35) operator -> . LT
    (36) operator -> . LE
    (37) operator -> . EQ
    (38) operator -> . NE

    AND             reduce using rule 47 (ex1 -> ex1 AND exp .)
    OR              reduce using rule 47 (ex1 -> ex1 AND exp .)
    RSB             reduce using rule 47 (ex1 -> ex1 AND exp .)
    COLON           reduce using rule 47 (ex1 -> ex1 AND exp .)
    COMMA           reduce using rule 47 (ex1 -> ex1 AND exp .)
    RRB             reduce using rule 47 (ex1 -> ex1 AND exp .)
    SUM             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LT              shift and go to state 70
    LE              shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73

    operator                       shift and go to state 62

state 88

    (48) ex1 -> ex1 OR exp .
    (50) exp -> exp . operator exp1
    (28) operator -> . SUM
    (29) operator -> . SUB
    (30) operator -> . MUL
    (31) operator -> . DIV
    (32) operator -> . MOD
    (33) operator -> . GT
    (34) operator -> . GE
    (35) operator -> . LT
    (36) operator -> . LE
    (37) operator -> . EQ
    (38) operator -> . NE

    AND             reduce using rule 48 (ex1 -> ex1 OR exp .)
    OR              reduce using rule 48 (ex1 -> ex1 OR exp .)
    RSB             reduce using rule 48 (ex1 -> ex1 OR exp .)
    COLON           reduce using rule 48 (ex1 -> ex1 OR exp .)
    COMMA           reduce using rule 48 (ex1 -> ex1 OR exp .)
    RRB             reduce using rule 48 (ex1 -> ex1 OR exp .)
    SUM             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LT              shift and go to state 70
    LE              shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73

    operator                       shift and go to state 62

state 89

    (50) exp -> exp operator exp1 .

    SUM             reduce using rule 50 (exp -> exp operator exp1 .)
    SUB             reduce using rule 50 (exp -> exp operator exp1 .)
    MUL             reduce using rule 50 (exp -> exp operator exp1 .)
    DIV             reduce using rule 50 (exp -> exp operator exp1 .)
    MOD             reduce using rule 50 (exp -> exp operator exp1 .)
    GT              reduce using rule 50 (exp -> exp operator exp1 .)
    GE              reduce using rule 50 (exp -> exp operator exp1 .)
    LT              reduce using rule 50 (exp -> exp operator exp1 .)
    LE              reduce using rule 50 (exp -> exp operator exp1 .)
    EQ              reduce using rule 50 (exp -> exp operator exp1 .)
    NE              reduce using rule 50 (exp -> exp operator exp1 .)
    AND             reduce using rule 50 (exp -> exp operator exp1 .)
    OR              reduce using rule 50 (exp -> exp operator exp1 .)
    RSB             reduce using rule 50 (exp -> exp operator exp1 .)
    COLON           reduce using rule 50 (exp -> exp operator exp1 .)
    COMMA           reduce using rule 50 (exp -> exp operator exp1 .)
    RRB             reduce using rule 50 (exp -> exp operator exp1 .)


state 90

    (54) exp2 -> LRB exa RRB .

    SUM             reduce using rule 54 (exp2 -> LRB exa RRB .)
    SUB             reduce using rule 54 (exp2 -> LRB exa RRB .)
    MUL             reduce using rule 54 (exp2 -> LRB exa RRB .)
    DIV             reduce using rule 54 (exp2 -> LRB exa RRB .)
    MOD             reduce using rule 54 (exp2 -> LRB exa RRB .)
    GT              reduce using rule 54 (exp2 -> LRB exa RRB .)
    GE              reduce using rule 54 (exp2 -> LRB exa RRB .)
    LT              reduce using rule 54 (exp2 -> LRB exa RRB .)
    LE              reduce using rule 54 (exp2 -> LRB exa RRB .)
    EQ              reduce using rule 54 (exp2 -> LRB exa RRB .)
    NE              reduce using rule 54 (exp2 -> LRB exa RRB .)
    AND             reduce using rule 54 (exp2 -> LRB exa RRB .)
    OR              reduce using rule 54 (exp2 -> LRB exa RRB .)
    RSB             reduce using rule 54 (exp2 -> LRB exa RRB .)
    COLON           reduce using rule 54 (exp2 -> LRB exa RRB .)
    COMMA           reduce using rule 54 (exp2 -> LRB exa RRB .)
    RRB             reduce using rule 54 (exp2 -> LRB exa RRB .)


state 91

    (23) paramdec -> ID COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID COLON type .)


state 92

    (24) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 99


state 93

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 100

state 94

    (18) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 95

    (22) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)


state 96

    (27) lvalue -> ID LSB exa RSB .

    ASSIGN          reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    SUM             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    SUB             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    MUL             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    DIV             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    MOD             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    GT              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    GE              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    LT              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    LE              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    EQ              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    NE              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    AND             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    OR              reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    RSB             reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    COLON           reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    COMMA           reduce using rule 27 (lvalue -> ID LSB exa RSB .)
    RRB             reduce using rule 27 (lvalue -> ID LSB exa RSB .)


state 97

    (57) exp2 -> ID LRB explist RRB .

    SUM             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    SUB             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    MUL             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    DIV             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    MOD             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    GT              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    GE              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    LT              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    LE              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    EQ              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    NE              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    AND             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    OR              reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    RSB             reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    COLON           reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    COMMA           reduce using rule 57 (exp2 -> ID LRB explist RRB .)
    RRB             reduce using rule 57 (exp2 -> ID LRB explist RRB .)


state 98

    (60) explist -> explist COMMA . exa
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exa                            shift and go to state 101
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 99

